,id_orig,id_dest,distance_m,county,address,dest_lat,dest_lon,orig_lat,orig_lon,location_type,dest_type,population,hispanic,non-hispanic,white,black,native,asian,pacific_islander,other,multiple_races,Weighted_dist,KP_factor,new_location,matching
1,131350501051000,Bogan Park Community Recreation Center,3388.266312765474,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.135637,-83.9763925,EV_2022_2020,polling,2,0,2,0,0,0,2,0,0,0,6776.532625530948,3.3516625491161,0,1.0
10,131350501051001,Bogan Park Community Recreation Center,3657.484198597449,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1375564,-83.9791176,EV_2022_2020,polling,11,1,10,9,1,1,0,0,0,0,40232.32618457194,3.689736366011003,0,1.0
19,131350501051002,Bogan Park Community Recreation Center,3748.175061611832,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1351465,-83.9885074,EV_2022_2020,polling,10,1,9,5,3,2,0,0,0,0,37481.75061611832,3.8111367754270207,0,1.0
28,131350501051006,Bogan Park Community Recreation Center,3791.787024951484,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1324488,-83.9940952,EV_2022_2020,polling,54,8,46,10,37,0,1,0,6,0,204756.49934738013,3.8709307898278014,0,1.0
37,131350501051007,Bogan Park Community Recreation Center,3574.088477002124,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1315751,-83.9916057,EV_2022_2020,polling,27,7,20,7,10,1,0,0,0,9,96500.38887905734,3.581517315448346,0,1.0
46,131350501051009,Bogan Park Community Recreation Center,2924.3998894135566,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1265555,-83.9879096,EV_2022_2020,polling,1,0,1,1,0,0,0,0,0,0,2924.3998894135566,2.840208184247156,0,1.0
55,131350501051010,Bogan Park Community Recreation Center,3134.597519604322,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1254502,-83.9927658,EV_2022_2020,polling,71,2,69,15,53,0,0,0,1,2,222556.42389190686,3.061510185448497,0,1.0
64,131350501051011,Bogan Park Community Recreation Center,3221.5773792504506,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1249223,-83.9946267,EV_2022_2020,polling,24,8,16,4,11,0,0,0,2,7,77317.8571020108,3.1580544603291023,0,1.0
73,131350501051012,Bogan Park Community Recreation Center,3111.5281193603946,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1240137,-83.9939929,EV_2022_2020,polling,18,0,18,0,17,0,0,0,0,1,56007.506148487104,3.0364030127818973,0,1.0
82,131350501051013,Bogan Park Community Recreation Center,2940.4748561142856,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1225939,-83.993001,EV_2022_2020,polling,39,0,39,0,37,0,0,0,0,2,114678.51938845713,2.856552229902816,0,1.0
91,131350501051014,Bogan Park Community Recreation Center,3758.86969890278,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.130357,-83.9964259,EV_2022_2020,polling,45,0,45,3,41,0,0,0,0,1,169149.13645062508,3.8257135868403584,0,1.0
