id_orig,demographic,weighted_dist,demo_pop,avg_dist
131350501051000,asian,6776.532625530948,2,3388.266312765474
131350501051000,black,0.0,0,
131350501051000,hispanic,0.0,0,
131350501051000,native,0.0,0,
131350501051000,population,6776.532625530948,2,3388.266312765474
131350501051000,white,0.0,0,
131350501051001,asian,0.0,0,
131350501051001,black,3657.484198597449,1,3657.484198597449
131350501051001,hispanic,3657.484198597449,1,3657.484198597449
131350501051001,native,3657.484198597449,1,3657.484198597449
131350501051001,population,40232.32618457194,11,3657.484198597449
131350501051001,white,32917.35778737704,9,3657.484198597449
131350501051002,asian,0.0,0,
131350501051002,black,11244.525184835496,3,3748.175061611832
131350501051002,hispanic,3748.175061611832,1,3748.175061611832
131350501051002,native,7496.350123223664,2,3748.175061611832
131350501051002,population,37481.75061611832,10,3748.175061611832
131350501051002,white,18740.87530805916,5,3748.175061611832
131350501051006,asian,3791.787024951484,1,3791.787024951484
131350501051006,black,140296.1199232049,37,3791.787024951484
131350501051006,hispanic,30334.296199611872,8,3791.787024951484
131350501051006,native,0.0,0,
131350501051006,population,204756.49934738013,54,3791.787024951484
131350501051006,white,37917.87024951484,10,3791.787024951484
131350501051007,asian,0.0,0,
131350501051007,black,35740.884770021235,10,3574.0884770021235
131350501051007,hispanic,25018.61933901487,7,3574.0884770021244
131350501051007,native,3574.088477002124,1,3574.088477002124
131350501051007,population,96500.38887905734,27,3574.088477002124
131350501051007,white,25018.61933901487,7,3574.0884770021244
131350501051009,asian,0.0,0,
131350501051009,black,0.0,0,
131350501051009,hispanic,0.0,0,
131350501051009,native,0.0,0,
131350501051009,population,2924.3998894135566,1,2924.3998894135566
131350501051009,white,2924.3998894135566,1,2924.3998894135566
131350501051010,asian,0.0,0,
131350501051010,black,166133.66853902905,53,3134.597519604322
131350501051010,hispanic,6269.195039208644,2,3134.597519604322
131350501051010,native,0.0,0,
131350501051010,population,222556.42389190686,71,3134.597519604322
131350501051010,white,47018.96279406483,15,3134.597519604322
131350501051011,asian,0.0,0,
131350501051011,black,35437.351171754955,11,3221.5773792504506
131350501051011,hispanic,25772.619034003605,8,3221.5773792504506
131350501051011,native,0.0,0,
131350501051011,population,77317.8571020108,24,3221.57737925045
131350501051011,white,12886.309517001802,4,3221.5773792504506
131350501051012,asian,0.0,0,
131350501051012,black,52895.97802912671,17,3111.5281193603946
131350501051012,hispanic,0.0,0,
131350501051012,native,0.0,0,
131350501051012,population,56007.506148487104,18,3111.5281193603946
131350501051012,white,0.0,0,
131350501051013,asian,0.0,0,
131350501051013,black,108797.56967622857,37,2940.4748561142856
131350501051013,hispanic,0.0,0,
131350501051013,native,0.0,0,
131350501051013,population,114678.51938845713,39,2940.4748561142856
131350501051013,white,0.0,0,
131350501051014,asian,0.0,0,
131350501051014,black,154113.657655014,41,3758.8696989027803
131350501051014,hispanic,0.0,0,
131350501051014,native,0.0,0,
131350501051014,population,169149.13645062508,45,3758.8696989027794
131350501051014,white,11276.60909670834,3,3758.86969890278
131350501051015,asian,0.0,0,
131350501051015,black,0.0,0,
131350501051015,hispanic,0.0,0,
131350501051015,native,0.0,0,
131350501051015,population,3965.145154076966,1,3965.145154076966
131350501051015,white,0.0,0,
131350501051016,asian,3865.682251619193,1,3865.682251619193
131350501051016,black,7731.364503238386,2,3865.682251619193
131350501051016,hispanic,7731.364503238386,2,3865.682251619193
131350501051016,native,3865.682251619193,1,3865.682251619193
131350501051016,population,34791.140264572736,9,3865.682251619193
131350501051016,white,15462.729006476771,4,3865.682251619193
131350501051018,asian,3664.4078361041184,1,3664.4078361041184
131350501051018,black,25650.85485272883,7,3664.4078361041184
131350501051018,hispanic,0.0,0,
131350501051018,native,0.0,0,
131350501051018,population,40308.4861971453,11,3664.407836104118
131350501051018,white,10993.223508312356,3,3664.407836104119
131350501051019,asian,0.0,0,
131350501051019,black,30826.971760487126,9,3425.2190844985694
131350501051019,hispanic,3425.2190844985694,1,3425.2190844985694
131350501051019,native,0.0,0,
131350501051019,population,92480.91528146138,27,3425.2190844985694
131350501051019,white,58228.72443647568,17,3425.2190844985694
131350501051020,asian,10362.204457483069,3,3454.068152494356
131350501051020,black,131254.58979478554,38,3454.068152494356
131350501051020,hispanic,13816.272609977425,4,3454.068152494356
131350501051020,native,0.0,0,
131350501051020,population,169249.33947222345,49,3454.068152494356
131350501051020,white,13816.272609977425,4,3454.068152494356
131350501051021,asian,0.0,0,
131350501051021,black,0.0,0,
131350501051021,hispanic,0.0,0,
131350501051021,native,0.0,0,
131350501051021,population,24037.652955378802,7,3433.950422196972
131350501051021,white,24037.652955378802,7,3433.950422196972
131350501051022,asian,0.0,0,
131350501051022,black,3554.5132673322123,1,3554.5132673322123
131350501051022,hispanic,17772.56633666106,5,3554.5132673322123
131350501051022,native,0.0,0,
131350501051022,population,35545.13267332212,10,3554.5132673322123
131350501051022,white,17772.56633666106,5,3554.5132673322123
131350501051024,asian,22440.21360433285,8,2805.0267005416063
131350501051024,black,89760.8544173314,32,2805.0267005416063
131350501051024,hispanic,173911.65543357958,62,2805.0267005416063
131350501051024,native,0.0,0,
131350501051024,population,482464.59249315626,172,2805.0267005416063
131350501051024,white,249647.37634820296,89,2805.0267005416063
131350501051025,asian,0.0,0,
131350501051025,black,6124.109121758393,2,3062.0545608791963
131350501051025,hispanic,3062.0545608791963,1,3062.0545608791963
131350501051025,native,0.0,0,
131350501051025,population,9186.163682637589,3,3062.0545608791963
131350501051025,white,0.0,0,
131350501051026,asian,5911.823887163629,2,2955.9119435818143
131350501051026,black,8867.735830745443,3,2955.9119435818143
131350501051026,hispanic,5911.823887163629,2,2955.9119435818143
131350501051026,native,0.0,0,
131350501051026,population,50250.50304089084,17,2955.9119435818143
131350501051026,white,29559.119435818142,10,2955.9119435818143
131350501051027,asian,0.0,0,
131350501051027,black,3093.6567305213352,1,3093.6567305213352
131350501051027,hispanic,0.0,0,
131350501051027,native,0.0,0,
131350501051027,population,30936.567305213353,10,3093.6567305213352
131350501051027,white,27842.910574692018,9,3093.6567305213352
131350501051028,asian,0.0,0,
131350501051028,black,28202.96796618109,10,2820.296796618109
131350501051028,hispanic,5640.593593236218,2,2820.296796618109
131350501051028,native,0.0,0,
131350501051028,population,33843.56155941731,12,2820.296796618109
131350501051028,white,0.0,0,
131350501051029,asian,0.0,0,
131350501051029,black,20525.05972190298,7,2932.151388843283
131350501051029,hispanic,0.0,0,
131350501051029,native,0.0,0,
131350501051029,population,20525.05972190298,7,2932.151388843283
131350501051029,white,0.0,0,
131350501051030,asian,0.0,0,
131350501051030,black,37143.11055041895,12,3095.2592125349124
131350501051030,hispanic,27857.332912814207,9,3095.259212534912
131350501051030,native,0.0,0,
131350501051030,population,65000.443463233154,21,3095.259212534912
131350501051030,white,0.0,0,
131350501051031,asian,0.0,0,
131350501051031,black,46992.762686723756,17,2764.280158042574
131350501051031,hispanic,13821.400790212869,5,2764.280158042574
131350501051031,native,0.0,0,
131350501051031,population,60814.16347693663,22,2764.280158042574
131350501051031,white,2764.280158042574,1,2764.280158042574
131350501051032,asian,2731.001478975795,1,2731.001478975795
131350501051032,black,10924.00591590318,4,2731.001478975795
131350501051032,hispanic,95585.05176415283,35,2731.001478975795
131350501051032,native,8193.004436927386,3,2731.001478975795
131350501051032,population,196632.10648625725,72,2731.001478975795
131350501051032,white,90123.04880620124,33,2731.001478975795
131350501051033,asian,0.0,0,
131350501051033,black,6042.467771870234,2,3021.233885935117
131350501051033,hispanic,15106.169429675585,5,3021.233885935117
131350501051033,native,0.0,0,
131350501051033,population,72509.61326244281,24,3021.233885935117
131350501051033,white,51360.97606089699,17,3021.233885935117
131350501051034,asian,6471.070202015866,2,3235.535101007933
131350501051034,black,12942.140404031732,4,3235.535101007933
131350501051034,hispanic,29119.815909071396,9,3235.535101007933
131350501051034,native,0.0,0,
131350501051034,population,80888.37752519833,25,3235.5351010079335
131350501051034,white,42061.95631310313,13,3235.535101007933
131350501051035,asian,6649.320498932272,2,3324.660249466136
131350501051035,black,16623.30124733068,5,3324.660249466136
131350501051035,hispanic,13298.640997864544,4,3324.660249466136
131350501051035,native,0.0,0,
131350501051035,population,76467.18573772113,23,3324.660249466136
131350501051035,white,36571.262744127496,11,3324.660249466136
131350501052000,asian,0.0,0,
