id_dest,demographic,weighted_dist,demo_pop,avg_dist
Atlantic Communication Services Inc,asian,8497314.622011755,3534,2404.4466955324715
Atlantic Communication Services Inc,black,20957697.99837995,7694,2723.9014814634716
Atlantic Communication Services Inc,hispanic,38177216.79881713,15376,2482.909521255016
Atlantic Communication Services Inc,native,1451892.3457136794,591,2456.670635725346
Atlantic Communication Services Inc,population,82893433.6345764,32395,2558.8341915288283
Atlantic Communication Services Inc,white,17193877.47713934,6574,2615.4361845359504
Bethesda Senior Center,asian,11892018.696528636,5203,2285.6080523791343
Bethesda Senior Center,black,14050642.950841138,6173,2276.1449782668296
Bethesda Senior Center,hispanic,20843149.08073424,9344,2230.6452355237843
Bethesda Senior Center,native,688442.8927563684,317,2171.744141187282
Bethesda Senior Center,population,65119676.60196508,27978,2327.5315105427508
Bethesda Senior Center,white,19062888.39203748,7646,2493.184461422637
Bogan Park Community Recreation Center,asian,9278767.079460587,3320,2794.8093612833095
Bogan Park Community Recreation Center,black,11308524.62644512,3939,2870.912573354943
Bogan Park Community Recreation Center,hispanic,12406449.256667614,4112,3017.1326013296725
Bogan Park Community Recreation Center,native,390559.99368791323,136,2871.7646594699504
Bogan Park Community Recreation Center,population,65237045.344318576,23751,2746.7073110318966
Bogan Park Community Recreation Center,white,31782650.38769443,12228,2599.1699695530283
Chattahoochee Run Community Clubhouse & Amenities Center,asian,7930445.740065859,3051,2599.293916770193
Chattahoochee Run Community Clubhouse & Amenities Center,black,4541211.327249267,1619,2804.9483182515546
Chattahoochee Run Community Clubhouse & Amenities Center,hispanic,2704924.9563969597,980,2760.12750652751
Chattahoochee Run Community Clubhouse & Amenities Center,native,68951.3924833558,26,2651.976633975223
Chattahoochee Run Community Clubhouse & Amenities Center,population,34165973.262430556,13800,2475.795163944243
Chattahoochee Run Community Clubhouse & Amenities Center,white,18071808.22485842,7772,2325.2455255865184
Dacula Park Activity Building,asian,2605736.8074537786,879,2964.4332280475296
Dacula Park Activity Building,black,14198052.170643633,4769,2977.1549948927727
Dacula Park Activity Building,hispanic,7393183.376396808,2629,2812.1656053240044
Dacula Park Activity Building,native,253160.5624759573,91,2781.9842030324976
Dacula Park Activity Building,population,42771817.222134486,15537,2752.900638613277
